,head
0,"{'pos': [-3.8662697464311457, -0.5036555447348817, 5.502688510955257]}"
1,"{'pos': [-3.866860629173381, -0.49433207012485936, 5.512705927316313]}"
2,"{'pos': [-3.8652333481396224, -0.4866574468518938, 5.521566055255743]}"
3,"{'pos': [-3.8611213530084, -0.4808330585089415, 5.529139652218566]}"
4,"{'pos': [-3.854129282594543, -0.4769447904511923, 5.535275717273125]}"
5,"{'pos': [-3.8446015560461833, -0.47466446221543845, 5.540237240272598]}"
6,"{'pos': [-3.8343732671859367, -0.4731157758316837, 5.544831853406553]}"
7,"{'pos': [-3.825234110538137, -0.47123675028595957, 5.549450592253827]}"
8,"{'pos': [-3.818346235643459, -0.46844674279560905, 5.554380258844755]}"
9,"{'pos': [-3.81385131389556, -0.4645708827537285, 5.559815408837516]}"
10,"{'pos': [-3.810563893058486, -0.4597450593193349, 5.565302206405481]}"
11,"{'pos': [-3.8064706534963264, -0.45521112257173535, 5.570039374842741]}"
12,"{'pos': [-3.800314463191895, -0.4527717352154642, 5.573594037416548]}"
13,"{'pos': [-3.7917692700544, -0.45342134461239364, 5.576111790521719]}"
14,"{'pos': [-3.7834634458906296, -0.4546058526150758, 5.578763252017516]}"
15,"{'pos': [-3.7768454411754906, -0.4545354900041078, 5.581723477487221]}"
16,"{'pos': [-3.7722798668118287, -0.45237268625267907, 5.584965160549512]}"
17,"{'pos': [-3.768748593552732, -0.4490314876564691, 5.588431528412989]}"
18,"{'pos': [-3.7633093753876308, -0.44670644788480984, 5.591103264214674]}"
19,"{'pos': [-3.753854361426006, -0.4471139213287383, 5.592049352679815]}"
20,"{'pos': [-3.7417831730684608, -0.4496801181887237, 5.591688398609229]}"
21,"{'pos': [-3.728570082668214, -0.45366042948923674, 5.590360561264413]}"
22,"{'pos': [-3.7168131594961724, -0.45730136545747635, 5.589166616218375]}"
23,"{'pos': [-3.7076005760249515, -0.4599484174703673, 5.5888587577712645]}"
24,"{'pos': [-3.701320425303548, -0.460990157564306, 5.589590611810253]}"
25,"{'pos': [-3.6975398146363094, -0.46138759052341877, 5.591524115038383]}"
26,"{'pos': [-3.6945104135539655, -0.46280658901428, 5.59436266661636]}"
27,"{'pos': [-3.6910252232291407, -0.4654892619537169, 5.597488348397003]}"
28,"{'pos': [-3.6874338192053386, -0.46820205641694934, 5.600811744078945]}"
29,"{'pos': [-3.683465137207166, -0.47056262215738076, 5.603747416159572]}"
30,"{'pos': [-3.6790742683386446, -0.47254787851720637, 5.606310210289232]}"
31,"{'pos': [-3.6739870353923796, -0.47453237289088085, 5.608739382539843]}"
32,"{'pos': [-3.6684493543334185, -0.4762253318041862, 5.61070874077432]}"
33,"{'pos': [-3.662758137051232, -0.4777071523112044, 5.611946036275893]}"
34,"{'pos': [-3.6573211021868315, -0.4789016634739947, 5.612372838888923]}"
35,"{'pos': [-3.652354724055189, -0.47947709897234897, 5.611794167092622]}"
36,"{'pos': [-3.6475304051748108, -0.47957688357199246, 5.6102709934539]}"
37,"{'pos': [-3.642663618400426, -0.4797489183387359, 5.607927249159363]}"
38,"{'pos': [-3.6376683056931953, -0.4801147908917752, 5.60545610507175]}"
39,"{'pos': [-3.6324206853804935, -0.48081931945295014, 5.603952138194236]}"
40,"{'pos': [-3.627260294500236, -0.48199891586231264, 5.603940955890262]}"
41,"{'pos': [-3.6223325444026164, -0.4837138215098292, 5.605348440250239]}"
42,"{'pos': [-3.61787173760493, -0.4860123167349081, 5.607775959715273]}"
43,"{'pos': [-3.613903090912751, -0.4889707134056963, 5.610560682236967]}"
44,"{'pos': [-3.610142939747219, -0.49273066334818716, 5.613114640505398]}"
45,"{'pos': [-3.60644390010008, -0.49704943653004524, 5.614721641671919]}"
46,"{'pos': [-3.602706106816203, -0.5012006344980785, 5.615110908635509]}"
47,"{'pos': [-3.598729932096517, -0.5046994375982481, 5.614672751622465]}"
48,"{'pos': [-3.5945962348852016, -0.5072794686098783, 5.613670424120421]}"
49,"{'pos': [-3.5902890029070598, -0.5091347309729094, 5.6123680370548366]}"
50,"{'pos': [-3.5859634335228114, -0.5110070302672078, 5.611148557394718]}"
51,"{'pos': [-3.581774351866253, -0.5133673797653533, 5.610230645936235]}"
52,"{'pos': [-3.5777484102360275, -0.5162305807955755, 5.609888197712759]}"
53,"{'pos': [-3.5735755418102557, -0.5193732119223412, 5.610144285130424]}"
54,"{'pos': [-3.568953688600456, -0.5228174805808251, 5.610929776284476]}"
55,"{'pos': [-3.5636472760654634, -0.5263996472053599, 5.6123531798902695]}"
56,"{'pos': [-3.5577799123739253, -0.5295045892119746, 5.614000952854542]}"
57,"{'pos': [-3.5516541518139975, -0.5320311697561628, 5.615427555927262]}"
58,"{'pos': [-3.54599082130436, -0.5342191288239552, 5.616462066920853]}"
59,"{'pos': [-3.5417602417446394, -0.53590436380524, 5.616864879230092]}"
60,"{'pos': [-3.539184579215491, -0.5368600231090399, 5.616474223769897]}"
61,"{'pos': [-3.537350422269, -0.5373022777768056, 5.61528186701593]}"
62,"{'pos': [-3.5353684025022036, -0.537833182264951, 5.613708094303895]}"
63,"{'pos': [-3.5325542307869298, -0.5388309872488868, 5.612423230642589]}"
64,"{'pos': [-3.52843309930612, -0.5403162643850612, 5.611651206469426]}"
65,"{'pos': [-3.5232027935645345, -0.5424296186327902, 5.611641932957238]}"
66,"{'pos': [-3.5179325567205844, -0.5450280733825041, 5.612641197751024]}"
67,"{'pos': [-3.5139694383143345, -0.5477367617467944, 5.614547158935204]}"
68,"{'pos': [-3.5115965153593014, -0.5501887448416892, 5.6167557527630425]}"
69,"{'pos': [-3.510207941324811, -0.552367838158739, 5.618773914205467]}"
70,"{'pos': [-3.5088033834781505, -0.5543603845553944, 5.620743910311405]}"
71,"{'pos': [-3.506638312018875, -0.556197656391478, 5.622812205948156]}"
72,"{'pos': [-3.503025313628639, -0.5580458581319738, 5.625094768079678]}"
73,"{'pos': [-3.4979926160713664, -0.5599855556400956, 5.627760191952334]}"
74,"{'pos': [-3.4923817437591356, -0.5615872678377141, 5.630655928988912]}"
75,"{'pos': [-3.4870873035717396, -0.5630127591444222, 5.633159024301449]}"
76,"{'pos': [-3.482782134106914, -0.5642192993643765, 5.634588752980163]}"
77,"{'pos': [-3.479637214670795, -0.565318415742919, 5.634559118086587]}"
78,"{'pos': [-3.4768674925402783, -0.5667484441392607, 5.6332810448367345]}"
79,"{'pos': [-3.474155873173721, -0.5687473030154667, 5.631515971923587]}"
80,"{'pos': [-3.4711526335237375, -0.5718928997408048, 5.630429136063241]}"
81,"{'pos': [-3.467753030891199, -0.5758825233044473, 5.630793709747504]}"
82,"{'pos': [-3.463728225506895, -0.5798052727401899, 5.632707697492232]}"
83,"{'pos': [-3.4588334356345007, -0.5834311847039056, 5.635497817533801]}"
84,"{'pos': [-3.4534476114358097, -0.5862667447156801, 5.638500506121049]}"
85,"{'pos': [-3.4476563716452344, -0.588240954402244, 5.640857650663379]}"
86,"{'pos': [-3.441213269602046, -0.589830669912911, 5.6421793002461875]}"
87,"{'pos': [-3.434552697356249, -0.5912514056269824, 5.642835276833662]}"
88,"{'pos': [-3.428540402428684, -0.5929045500086332, 5.643326825406414]}"
89,"{'pos': [-3.423914893492343, -0.5946879285924124, 5.643966403835596]}"
90,"{'pos': [-3.4204257260653104, -0.5964446011105411, 5.645126698329467]}"
91,"{'pos': [-3.417461366489576, -0.5983217576763066, 5.6467305339330505]}"
92,"{'pos': [-3.4145482650023227, -0.6006161734017692, 5.6485352496858985]}"
93,"{'pos': [-3.411137697101108, -0.6034234967770782, 5.650149564780569]}"
94,"{'pos': [-3.406463190870805, -0.606609329882322, 5.651383924935213]}"
95,"{'pos': [-3.400678394968212, -0.6093867551051465, 5.652330285534544]}"
96,"{'pos': [-3.3947559770656537, -0.6106322807637021, 5.652840626585082]}"
97,"{'pos': [-3.3894215216107426, -0.6096410975788957, 5.652883370932794]}"
98,"{'pos': [-3.3848578037792385, -0.6067686150320258, 5.653018031574875]}"
99,"{'pos': [-3.3809020429909515, -0.6032077396176491, 5.653681446569328]}"
100,"{'pos': [-3.377446484293018, -0.6003716465259239, 5.655137349072141]}"
101,"{'pos': [-3.3743122772192056, -0.5990314252843881, 5.657448388925629]}"
102,"{'pos': [-3.370652509944348, -0.5995764049132795, 5.660362587850216]}"
103,"{'pos': [-3.3663005512264896, -0.6016649065871861, 5.663710121788768]}"
104,"{'pos': [-3.3611590676190484, -0.6039808602637041, 5.666894480188108]}"
105,"{'pos': [-3.355113656178325, -0.6052941769674185, 5.66956467497671]}"
106,"{'pos': [-3.3483998272694624, -0.6052538193290852, 5.671852155928611]}"
107,"{'pos': [-3.341478649047493, -0.6038838003692104, 5.674063333108142]}"
108,"{'pos': [-3.335279703908404, -0.601175717077342, 5.676561908730786]}"
109,"{'pos': [-3.330468710891533, -0.5975324281643905, 5.679521366108817]}"
110,"{'pos': [-3.3270369718300317, -0.5937212797968441, 5.682844767817644]}"
111,"{'pos': [-3.3246786479757358, -0.5904254226133799, 5.686214154223019]}"
112,"{'pos': [-3.3225032439235878, -0.5877999940641931, 5.688944952037162]}"
113,"{'pos': [-3.319936588909673, -0.5858256145083965, 5.690921966085413]}"
114,"{'pos': [-3.3167895113645836, -0.5844221601545181, 5.692137501180034]}"
115,"{'pos': [-3.313063156608517, -0.5832569829682483, 5.69298966180862]}"
116,"{'pos': [-3.3089469822396613, -0.5817037481815951, 5.694123569011475]}"
117,"{'pos': [-3.3043256551657416, -0.5797870607854442, 5.695993499086645]}"
118,"{'pos': [-3.2991023210921573, -0.5775357070186123, 5.698973774579313]}"
119,"{'pos': [-3.293016272077311, -0.5748052572608929, 5.70282063577696]}"
120,"{'pos': [-3.285806195063684, -0.571610171766106, 5.707021061563225]}"
121,"{'pos': [-3.277960121422128, -0.5681106179398137, 5.7113495906612535]}"
122,"{'pos': [-3.2701204810811126, -0.5644827657261758, 5.7153463167606375]}"
123,"{'pos': [-3.2627412659778066, -0.5609616132019863, 5.718957262636022]}"
124,"{'pos': [-3.255933339951453, -0.5574702107221089, 5.72226480058121]}"
125,"{'pos': [-3.249626831469681, -0.5542308111312735, 5.7252350248820045]}"
126,"{'pos': [-3.2440260955747298, -0.5509427666085157, 5.728013782849934]}"
127,"{'pos': [-3.2391193432641803, -0.5469016433478628, 5.730696906638045]}"
128,"{'pos': [-3.234412219408019, -0.5420470211659576, 5.7335005280873865]}"
129,"{'pos': [-3.229720250932444, -0.5365491029305216, 5.736619738699241]}"
130,"{'pos': [-3.2248781654655776, -0.5305707403506993, 5.740357882353829]}"
131,"{'pos': [-3.219653057913007, -0.5243184921760261, 5.744982938057366]}"
132,"{'pos': [-3.21372975695306, -0.5179153928711078, 5.750318752897906]}"
133,"{'pos': [-3.2072829897726955, -0.5116028171831245, 5.755926358066371]}"
134,"{'pos': [-3.200914433200115, -0.5053086314311672, 5.761201821157913]}"
135,"{'pos': [-3.195048425310759, -0.4989551624106758, 5.76568082425819]}"
136,"{'pos': [-3.1893727646137484, -0.4927774003988977, 5.769256999017036]}"
137,"{'pos': [-3.1836938083778876, -0.487135541019121, 5.771911861634572]}"
138,"{'pos': [-3.177937575881197, -0.48237381668353874, 5.77421493632066]}"
139,"{'pos': [-3.1721193604426907, -0.4783743145047506, 5.776720788693787]}"
140,"{'pos': [-3.166107982802253, -0.4748432098329349, 5.779730005075377]}"
141,"{'pos': [-3.159963115444337, -0.4713976373779218, 5.783462419899093]}"
142,"{'pos': [-3.1536793967602974, -0.4677833864609337, 5.787758049641399]}"
143,"{'pos': [-3.1474357182985795, -0.4637507378791599, 5.792254276460069]}"
144,"{'pos': [-3.141163945723685, -0.458824630504533, 5.796728048435753]}"
145,"{'pos': [-3.1349010070553955, -0.45303150795122044, 5.800714737494914]}"
146,"{'pos': [-3.1288084655998305, -0.4468269766237478, 5.80399029875109]}"
147,"{'pos': [-3.1231559148197903, -0.4402434876557163, 5.8067186031113325]}"
148,"{'pos': [-3.1180192733555363, -0.43324918123267464, 5.809155459676842]}"
149,"{'pos': [-3.113329662748028, -0.42606120866589237, 5.811627443608177]}"
150,"{'pos': [-3.108570056229419, -0.41893461843410135, 5.814403174871095]}"
151,"{'pos': [-3.103586839343714, -0.41162062242229863, 5.817600513120424]}"
152,"{'pos': [-3.098422421583208, -0.40350137193358016, 5.8211210636304225]}"
153,"{'pos': [-3.093104229144443, -0.39405733846521945, 5.824485302906531]}"
154,"{'pos': [-3.0875269829827157, -0.38352456431685483, 5.827311839926865]}"
155,"{'pos': [-3.081839863826768, -0.37213940886911373, 5.829448888029556]}"
156,"{'pos': [-3.0763506711146094, -0.3605205436205972, 5.830687513997615]}"
157,"{'pos': [-3.0715320689101198, -0.34982005630940016, 5.831210216317551]}"
158,"{'pos': [-3.0672201893864046, -0.3405926027184579, 5.831625160796891]}"
159,"{'pos': [-3.0633578292122734, -0.3328102352217129, 5.832715659447505]}"
160,"{'pos': [-3.060037878688392, -0.32606484235786104, 5.8347802977154215]}"
161,"{'pos': [-3.0572063832945897, -0.3192797747323222, 5.837781406138214]}"
162,"{'pos': [-3.0544616239870717, -0.31203675514514273, 5.841475453113371]}"
163,"{'pos': [-3.0514969653103368, -0.30385372928036475, 5.84518054553866]}"
164,"{'pos': [-3.0481869423265757, -0.29511982402933506, 5.847977053456596]}"
165,"{'pos': [-3.044672590133533, -0.2863129574465218, 5.849658660807849]}"
166,"{'pos': [-3.0410937962310687, -0.2769586563998019, 5.850615380627539]}"
167,"{'pos': [-3.0377709253201752, -0.26703529294404554, 5.851369311499079]}"
168,"{'pos': [-3.035041662711973, -0.25695176402444153, 5.851853860722149]}"
169,"{'pos': [-3.0333059159566145, -0.24659084700280456, 5.8519460087654345]}"
170,"{'pos': [-3.03249248831643, -0.23612441999735792, 5.851748671093372]}"
171,"{'pos': [-3.0321739469991003, -0.22610029302419438, 5.8510145331082555]}"
172,"{'pos': [-3.0317357255807056, -0.2178132442389183, 5.8494668922848865]}"
173,"{'pos': [-3.0309166935424834, -0.21149603637104933, 5.847369841370271]}"
174,"{'pos': [-3.0300671383569675, -0.205809557398495, 5.844964232316368]}"
175,"{'pos': [-3.0294616717195937, -0.20013551533953652, 5.8422729462780545]}"
176,"{'pos': [-3.0295222002255437, -0.1940789102551582, 5.838632258543024]}"
177,"{'pos': [-3.0307503778487748, -0.1869062110000621, 5.8337253719828865]}"
178,"{'pos': [-3.0332834806924303, -0.17792264123086535, 5.828052356875045]}"
179,"{'pos': [-3.036842746572599, -0.16742679832786644, 5.821969776665034]}"
180,"{'pos': [-3.040817038822892, -0.15669595762060914, 5.815883418563847]}"
181,"{'pos': [-3.0450837805455455, -0.1464419253036589, 5.80993959691523]}"
182,"{'pos': [-3.0498080877605913, -0.13654279639264102, 5.804092042588028]}"
183,"{'pos': [-3.054798063944203, -0.12770313378065692, 5.798500287678023]}"
184,"{'pos': [-3.060016596055493, -0.12067248540800386, 5.792593396868022]}"
