,head
185,"{'pos': [-3.065285770021552, -0.11584025623297843, 5.786031911775099]}"
186,"{'pos': [-3.0705648130947463, -0.11283057166057692, 5.7788721010792]}"
187,"{'pos': [-3.075827961750868, -0.11123974783518704, 5.77096126552465]}"
188,"{'pos': [-3.0809898799291204, -0.11078040957361743, 5.762042370199274]}"
189,"{'pos': [-3.08666252834562, -0.11095870123058145, 5.75172503421723]}"
190,"{'pos': [-3.093733643677407, -0.1110351640439159, 5.740218462029522]}"
191,"{'pos': [-3.1025627169883467, -0.11106837990315599, 5.728409774207281]}"
192,"{'pos': [-3.1131470525865383, -0.11183614510761193, 5.716611816256081]}"
193,"{'pos': [-3.124950581828703, -0.11414787490916288, 5.705163079512063]}"
194,"{'pos': [-3.1373202009199352, -0.11832772394562831, 5.694064096595736]}"
195,"{'pos': [-3.149612958707882, -0.12429456428063038, 5.6829596437083305]}"
196,"{'pos': [-3.1614834555200035, -0.13157975464016025, 5.671602033813409]}"
197,"{'pos': [-3.173593922344649, -0.13960342637379605, 5.6596667167905075]}"
198,"{'pos': [-3.1867834602913985, -0.14801769004190748, 5.647177763325377]}"
199,"{'pos': [-3.2011416704202187, -0.1571146114337285, 5.633882599353531]}"
200,"{'pos': [-3.216630973207607, -0.1675684828996321, 5.619022999699801]}"
201,"{'pos': [-3.233028243919979, -0.18014771630532475, 5.602164409219291]}"
202,"{'pos': [-3.2499131442015994, -0.1951051566083891, 5.582956635396984]}"
203,"{'pos': [-3.2670448897401263, -0.21229274880322016, 5.561761605394335]}"
204,"{'pos': [-3.2845650353928444, -0.23132469828530122, 5.539447005256299]}"
205,"{'pos': [-3.3030901624634788, -0.2517301839121327, 5.516823196655943]}"
206,"{'pos': [-3.322532988179831, -0.2737750924804044, 5.495000284786572]}"
207,"{'pos': [-3.3419108850372212, -0.2980122919919997, 5.473832867241734]}"
208,"{'pos': [-3.3601974409017363, -0.3250277267874552, 5.452434462346256]}"
209,"{'pos': [-3.3770128185556674, -0.35550530724313056, 5.429894865799236]}"
210,"{'pos': [-3.3929666504900324, -0.38912346411968796, 5.405018282470576]}"
211,"{'pos': [-3.409414808854701, -0.425397795730748, 5.376787404107165]}"
212,"{'pos': [-3.4266163986716336, -0.4639953730720918, 5.345136178908426]}"
213,"{'pos': [-3.443842764809491, -0.5046989199358795, 5.311141848010564]}"
214,"{'pos': [-3.459512520470141, -0.5480580995638179, 5.276363821840778]}"
215,"{'pos': [-3.471660404009513, -0.5950094674752828, 5.2409396181109456]}"
216,"{'pos': [-3.4783929693599687, -0.6464106478488248, 5.20373745985327]}"
217,"{'pos': [-3.479059501872668, -0.7034354738596404, 5.164085300873639]}"
218,"{'pos': [-3.475163946334193, -0.7665557257672726, 5.121052666399952]}"
219,"{'pos': [-3.4697533707577786, -0.835334716466764, 5.071565040695405]}"
220,"{'pos': [-3.463808562331074, -0.9082869446140788, 5.013461151416192]}"
221,"{'pos': [-3.4572216247670076, -0.9835419219850033, 4.9466583275659435]}"
222,"{'pos': [-3.4495469606726648, -1.0598676784491299, 4.8718537550460566]}"
223,"{'pos': [-3.4386813953294046, -1.136685034975205, 4.788886645147148]}"
224,"{'pos': [-3.4209533876282663, -1.2133909700743333, 4.696446241917116]}"
225,"{'pos': [-3.3913014817835427, -1.2909232718103512, 4.5956085926169585]}"
226,"{'pos': [-3.3448323810776595, -1.3708682652153754, 4.488620062168417]}"
227,"{'pos': [-3.2790192717283464, -1.4532243814047168, 4.374257929559808]}"
228,"{'pos': [-3.193331088017102, -1.5354533522790843, 4.2515578204632565]}"
229,"{'pos': [-3.0897259455937034, -1.6151871201858334, 4.122097717910243]}"
230,"{'pos': [-2.9717977187162647, -1.6907518974469025, 3.988353597736759]}"
231,"{'pos': [-2.8408075837594065, -1.759837011848974, 3.8508315549680834]}"
232,"{'pos': [-2.696392528216339, -1.8187984129128238, 3.7082577339742415]}"
233,"{'pos': [-2.535597659305579, -1.8640548382880562, 3.5606303776990833]}"
234,"{'pos': [-2.353881412884912, -1.8924687344642535, 3.4084706934938636]}"
235,"{'pos': [-2.14833970452787, -1.8995809266884731, 3.2506834942251714]}"
236,"{'pos': [-1.9204811303504938, -1.8799703236674836, 3.0884336862248882]}"
237,"{'pos': [-1.674200812682305, -1.8309305545326662, 2.9268026522071766]}"
238,"{'pos': [-1.415148336372861, -1.7509447519429053, 2.772422484886759]}"
239,"{'pos': [-1.1486208269586207, -1.637847323926184, 2.6293785370855893]}"
240,"{'pos': [-0.8806566417935467, -1.4882384125817265, 2.500350807704792]}"
241,"{'pos': [-0.6167181173470996, -1.2992574965589139, 2.387355502019488]}"
242,"{'pos': [-0.36193421806265924, -1.0686513227245944, 2.2917484416026137]}"
243,"{'pos': [-0.123945233242303, -0.7945652405894763, 2.2162040130581584]}"
244,"{'pos': [0.08828421899036404, -0.4790239414014163, 2.165110340492161]}"
245,"{'pos': [0.26892573566535216, -0.1300501999062495, 2.1424470613685727]}"
246,"{'pos': [0.416582291227677, 0.24122174936770613, 2.1481041253743482]}"
247,"{'pos': [0.533732241517035, 0.6246272208675016, 2.1785703174372983]}"
248,"{'pos': [0.6272056833650921, 1.0111828765319755, 2.2285171819736305]}"
249,"{'pos': [0.7033081735716331, 1.3957694193758143, 2.2937290657822484]}"
250,"{'pos': [0.7481785698773084, 1.684334164452151, 2.352946641527633]}"
251,"{'pos': [0.7366811236004345, 1.7901293823322044, 2.384111197435359]}"
252,"{'pos': [0.5948014087535751, 2.0027651165789386, 2.472598936535731]}"
253,"{'pos': [0.517630431932544, 2.188563171016539, 2.540544842685122]}"
254,"{'pos': [0.4326735418525834, 2.36884110835343, 2.6141998246435696]}"
255,"{'pos': [0.3437562706695318, 2.5431964578591444, 2.693552319975642]}"
256,"{'pos': [0.24433491424032203, 2.712567710451245, 2.7802858128432555]}"
257,"{'pos': [0.13039223496550909, 2.8772642744711368, 2.8737616815609575]}"
258,"{'pos': [-0.00029746667842025024, 3.0375988154325855, 2.9717245892295803]}"
259,"{'pos': [-0.1473286744475261, 3.1934820171702736, 3.070847948851919]}"
260,"{'pos': [-0.30908273603249975, 3.3439863120932665, 3.168508065431845]}"
261,"{'pos': [-0.4841964973775593, 3.4867643843613245, 3.264373545178406]}"
262,"{'pos': [-0.6711157437897884, 3.618838798635425, 3.360742792782108]}"
263,"{'pos': [-0.8685665769006772, 3.737209276047143, 3.4607263921382385]}"
264,"{'pos': [-1.075888355738372, 3.840584448978528, 3.565523824600574]}"
265,"{'pos': [-1.2910292282156657, 3.9282257519551687, 3.674245637500615]}"
266,"{'pos': [-1.5121712691649343, 4.000385122818996, 3.785153150101652]}"
267,"{'pos': [-1.738462848768261, 4.056449459067497, 3.8959497911477654]}"
268,"{'pos': [-1.9696700458292085, 4.094995059144507, 4.004297371314317]}"
269,"{'pos': [-2.206338765917847, 4.113600758338262, 4.109367963377758]}"
270,"{'pos': [-2.447301887195173, 4.109759965528514, 4.211092094359434]}"
271,"{'pos': [-2.690168481818562, 4.0819183974220445, 4.309284817656491]}"
272,"{'pos': [-2.9316760889369418, 4.0315567308371945, 4.402728026259998]}"
273,"{'pos': [-3.1662899283496477, 3.9630075667453317, 4.4897373002159515]}"
274,"{'pos': [-3.3894258446676644, 3.881121672158135, 4.570290927000878]}"
275,"{'pos': [-3.599567835073863, 3.7892641874708746, 4.645219673372891]}"
276,"{'pos': [-3.796997753971784, 3.689318310866168, 4.716048724015634]}"
277,"{'pos': [-3.9825762136441853, 3.581329565237314, 4.785072218284163]}"
278,"{'pos': [-4.156742022116608, 3.46443681035891, 4.853722446189606]}"
279,"{'pos': [-4.320827324364924, 3.3370838801673472, 4.922295551817905]}"
280,"{'pos': [-4.476139689477521, 3.1986778501930195, 4.990319223619223]}"
281,"{'pos': [-4.62195666410132, 3.0515395824280698, 5.057375631091484]}"
282,"{'pos': [-4.756625788761205, 2.89877148196565, 5.123633165824324]}"
283,"{'pos': [-4.880227077731776, 2.741580328519522, 5.188685827573935]}"
284,"{'pos': [-4.992863917900514, 2.580825654798667, 5.251861875622597]}"
285,"{'pos': [-5.094752114848943, 2.416356618264673, 5.312635086347102]}"
286,"{'pos': [-5.186319671580309, 2.2469767305629107, 5.370314147887685]}"
287,"{'pos': [-5.268534130694266, 2.0706838329980704, 5.424078840656079]}"
288,"{'pos': [-5.342171502887464, 1.886609612093812, 5.473725822288039]}"
289,"{'pos': [-5.406414163509744, 1.6974302003901556, 5.520744636639559]}"
290,"{'pos': [-5.46012177116856, 1.5078041901914132, 5.566768448323225]}"
291,"{'pos': [-5.503803152724003, 1.3212647757736018, 5.61135372543667]}"
292,"{'pos': [-5.538712468755962, 1.1404377124786582, 5.652795948929438]}"
293,"{'pos': [-5.565221367457307, 0.9650521557209408, 5.691503525153477]}"
294,"{'pos': [-5.582533798036044, 0.7930018649212396, 5.730154448757166]}"
295,"{'pos': [-5.590685955125552, 0.621777212262243, 5.7691946185155345]}"
296,"{'pos': [-5.589156665459047, 0.44878096133287954, 5.808299586348183]}"
297,"{'pos': [-5.5775042401033215, 0.2725759655116147, 5.847296791077179]}"
298,"{'pos': [-5.5565801415151626, 0.09241234291304358, 5.88477700238926]}"
299,"{'pos': [-5.528668624060324, -0.09165787800045752, 5.916450528324165]}"
300,"{'pos': [-5.4962413956507365, -0.2796304887627972, 5.936455628094426]}"
301,"{'pos': [-5.458462925717768, -0.47095267116954087, 5.945450942840246]}"
302,"{'pos': [-5.413688402290762, -0.661652785897174, 5.948035844322417]}"
303,"{'pos': [-5.362367061184516, -0.8468639116287735, 5.944841082367676]}"
304,"{'pos': [-5.30420347448054, -1.0231687239791059, 5.937009858997185]}"
305,"{'pos': [-5.239834604175363, -1.189281121393333, 5.925600790735709]}"
306,"{'pos': [-5.170403117302712, -1.3457932707601499, 5.911034426224146]}"
307,"{'pos': [-5.096257810373414, -1.4940096667387313, 5.892232153226263]}"
308,"{'pos': [-5.0163751070581135, -1.6363500341616373, 5.867180746975917]}"
309,"{'pos': [-4.929120239706974, -1.7731688975188256, 5.837091845310169]}"
310,"{'pos': [-4.83477767568893, -1.9021289028928876, 5.8031124316068095]}"
311,"{'pos': [-4.734974515723127, -2.0213817953616378, 5.763905890820586]}"
312,"{'pos': [-4.631148347643727, -2.1303048437600003, 5.719295669486382]}"
313,"{'pos': [-4.5257991315827, -2.230077423235928, 5.669646021560652]}"
314,"{'pos': [-4.421163509251605, -2.322807329925315, 5.616098766741031]}"
315,"{'pos': [-4.316948362615222, -2.4104061254752462, 5.560945298430757]}"
316,"{'pos': [-4.211454522729105, -2.4942822978195713, 5.506219815034203]}"
317,"{'pos': [-4.1040915261168776, -2.5743083732889613, 5.4524867029443564]}"
318,"{'pos': [-3.9947584448590048, -2.6491135300386612, 5.399254025068688]}"
319,"{'pos': [-3.883694105526932, -2.716932173385757, 5.345984074074615]}"
320,"{'pos': [-3.771931476464609, -2.7759297100133287, 5.292181940483598]}"
321,"{'pos': [-3.6614160654024426, -2.8255425089694444, 5.2375041031626814]}"
322,"{'pos': [-3.5539030449513778, -2.865779145732291, 5.1815504801377195]}"
323,"{'pos': [-3.4497808225010025, -2.8968378571743854, 5.124811119673501]}"
324,"{'pos': [-3.348359994659347, -2.919907504064141, 5.067635141471042]}"
325,"{'pos': [-3.2490679049489826, -2.937202189328418, 5.009853651860396]}"
326,"{'pos': [-3.152682493402354, -2.9509324057146125, 4.951825371696332]}"
327,"{'pos': [-3.059646997081451, -2.9632387134467266, 4.893886907437388]}"
328,"{'pos': [-2.9699302695030134, -2.974369360360539, 4.83586822400838]}"
329,"{'pos': [-2.883762018454349, -2.982078295496906, 4.7779268915499715]}"
330,"{'pos': [-2.8009112904420994, -2.983078077056544, 4.720147492252759]}"
331,"{'pos': [-2.7203166388755955, -2.9750072109244656, 4.662689752017078]}"
332,"{'pos': [-2.6405608590747307, -2.9577250392157555, 4.606619685334435]}"
333,"{'pos': [-2.5622553645471826, -2.933761683038816, 4.553502904829619]}"
334,"{'pos': [-2.4887473362240176, -2.907650757997146, 4.505211877598624]}"
335,"{'pos': [-2.4215655213787737, -2.885018241298551, 4.461819969869212]}"
336,"{'pos': [-2.36094681514123, -2.868931334456961, 4.4218209799274995]}"
337,"{'pos': [-2.3072126614275295, -2.8574402015455678, 4.384493426094836]}"
338,"{'pos': [-2.2596997337420524, -2.8466655077529155, 4.349179693680288]}"
339,"{'pos': [-2.2164482833570367, -2.833086271215224, 4.314923437108435]}"
340,"{'pos': [-2.1759769393634705, -2.815201762347136, 4.282367712895038]}"
341,"{'pos': [-2.138767121518501, -2.7939087252247616, 4.252703487149174]}"
342,"{'pos': [-2.106211751071415, -2.7717717910353623, 4.2268020097318]}"
343,"{'pos': [-2.0783264240510078, -2.752202642113828, 4.204678593772318]}"
344,"{'pos': [-2.0548314085470323, -2.7380003765661725, 4.185925930708024]}"
345,"{'pos': [-2.035991803343381, -2.728765745174923, 4.17074270503343]}"
346,"{'pos': [-2.021883321302485, -2.7227084378446786, 4.1589367416285645]}"
347,"{'pos': [-2.0120169044499963, -2.718113600791294, 4.149838434376309]}"
348,"{'pos': [-2.005655404978718, -2.7140842612445755, 4.143475297626702]}"
349,"{'pos': [-2.002527297030703, -2.7100414144040887, 4.13967664401537]}"
350,"{'pos': [-2.0025922365704774, -2.705433075949421, 4.1378102616770915]}"
351,"{'pos': [-2.0054630035366325, -2.7000511250884007, 4.13786961893623]}"
352,"{'pos': [-2.011353733800104, -2.6948342169125277, 4.140336052829292]}"
353,"{'pos': [-2.0209025612739873, -2.6907158230970993, 4.145919981571786]}"
354,"{'pos': [-2.034737523505594, -2.6893001166779413, 4.15484828836972]}"
355,"{'pos': [-2.0527450235370006, -2.6917623663556904, 4.16714879820088]}"
356,"{'pos': [-2.0740354376321757, -2.6979064857124904, 4.1827835576409225]}"
357,"{'pos': [-2.09917340415956, -2.7069345892572434, 4.201669362132649]}"
358,"{'pos': [-2.129763157071585, -2.717031828811946, 4.223504337614569]}"
359,"{'pos': [-2.16745760617921, -2.725304715341883, 4.247968551560105]}"
360,"{'pos': [-2.2128064203468467, -2.7302243983316754, 4.274627631924978]}"
361,"{'pos': [-2.264358188358417, -2.732171703355542, 4.302661404829872]}"
362,"{'pos': [-2.3190221013166132, -2.7338195906906217, 4.330832518493192]}"
363,"{'pos': [-2.3720704924702143, -2.737152214522122, 4.3580395120078075]}"
364,"{'pos': [-2.419501499393715, -2.742432506088275, 4.383538512483645]}"
365,"{'pos': [-2.461183009303814, -2.7500978860901233, 4.40827500634121]}"
366,"{'pos': [-2.500177719357019, -2.7595241147879412, 4.434146256382249]}"
367,"{'pos': [-2.54299712142251, -2.7684766053605485, 4.463988066546707]}"
368,"{'pos': [-2.5944236432779646, -2.7756961352338694, 4.499929867866256]}"
369,"{'pos': [-2.6537752090884004, -2.7812494738480646, 4.541569450727284]}"
370,"{'pos': [-2.7216163554901223, -2.7849895084709577, 4.589259403222767]}"
